2024-02-10 20:24:37,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,196: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,196: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,197: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,197: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,197: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,198: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,199: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,199: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,199: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,200: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,200: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2024-02-10 20:24:37,201: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,201: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,201: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,202: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,202: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,202: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,203: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,203: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,203: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,204: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,204: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,204: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,205: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2024-02-10 20:24:37,205: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 20:24:37,205: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,205: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,205: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,206: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,206: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,206: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,207: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,207: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,207: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,208: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,208: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,208: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,209: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2024-02-10 20:24:37,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,210: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:24:37,210: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,210: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,210: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,211: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,211: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,211: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,212: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:24:37,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:24:37,212: root: INFO: Getting historical prices for SPY, 1 bars, 
